Дата,Средне-взвешенная цена за лот,Расчетная цена,Цена первой сделки,Максим. цена,Миним. цена,Цена последней сделки,Изменение,"Объем последней сделки, контр.",Число сделок,"Объем торгов, руб.","Объем торгов, контр.","Объем открытых позиций, руб.","Объем открытых позиций, контр.",
17.01.2020,75363,75260,74992,75733,74992,75733,,1,2,150725,2,1204160,16,
20.01.2020,,75057,,,,,,,,,,1200912,16,
21.01.2020,,75439,,,,,,,,,,1207024,16,
22.01.2020,75313,75430,75313,75313,75313,75313,,1,1,75313,1,1056020,14,
23.01.2020,,75254,,,,,,,,,,1053556,14,
24.01.2020,75000,75100,75000,75000,75000,75000,,1,1,75000,1,901200,12,
27.01.2020,,76179,,,,,,,,,,914148,12,
28.01.2020,,75361,,,,,,,,,,904332,12,
29.01.2020,,75804,,,,,,,,,,909648,12,
30.01.2020,,76652,,,,,,,,,,919824,12,
31.01.2020,,77179,,,,,,,,,,926148,12,
03.02.2020,76930,76851,76930,76930,76930,76930,,1,1,76930,1,922212,12,
04.02.2020,76218,76156,76260,76260,76175,76175,-0.98,2,2,304870,4,1218496,16,
05.02.2020,,75680,,,,,,,,,,1210880,16,
06.02.2020,,76071,,,,,,,,,,1217136,16,
07.02.2020,,76600,,,,,,,,,,1225600,16,
10.02.2020,,76633,,,,,,,,,,1226128,16,
11.02.2020,,75508,,,,,,,,,,1208128,16,
12.02.2020,,75172,,,,,,,,,,1202752,16,
13.02.2020,,75323,,,,,,,,,,1205168,16,
14.02.2020,,75306,,,,,,,,,,1204896,16,
